OBJECT [0,1724]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.storage-key }}" [1062,1115]
                                        FIELD [1116,1177]
                                            String: "NEXUS-UN" [1116,1126]
                                            STRING [1127,1177]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.nexus-un }}" [1127,1177]
                                        FIELD [1178,1239]
                                            String: "NEXUS-PW" [1178,1188]
                                            STRING [1189,1239]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.nexus-pw }}" [1189,1239]
                                        FIELD [1240,1307]
                                            String: "PGP-PRIVATE" [1240,1253]
                                            STRING [1254,1307]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.pgp-private }}" [1254,1307]
                                        FIELD [1308,1373]
                                            String: "PGP-PUBLIC" [1308,1320]
                                            STRING [1321,1373]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.pgp-public }}" [1321,1373]
                                        FIELD [1374,1431]
                                            String: "PGP-PW" [1374,1382]
                                            STRING [1383,1431]
                                                String: "${{ steps.GetKeyVaultSecrets.outputs.pgp-pw }}" [1383,1431]
                            OBJECT [1434,1573]
                                FIELD [1435,1457]
                                    String: "name" [1435,1441]
                                    STRING [1442,1457]
                                        String: "Run E2E Tests" [1442,1457]
                                FIELD [1458,1474]
                                    String: "if" [1458,1462]
                                    STRING [1463,1474]
                                        String: "success()" [1463,1474]
                                FIELD [1475,1496]
                                    String: "shell" [1475,1482]
                                    STRING [1483,1496]
                                        String: "bash -l {0}" [1483,1496]
                                FIELD [1497,1572]
                                    String: "run" [1497,1502]
                                    STRING [1503,1572]
                                        String: "sbt \"testOnly com.microsoft.azure.synapse.ml.nbtest.SynapseTests\"" [1503,1572]
                            OBJECT [1574,1720]
                                FIELD [1575,1604]
                                    String: "name" [1575,1581]
                                    STRING [1582,1604]
                                        String: "Publish Test Results" [1582,1604]
                                FIELD [1605,1657]
                                    String: "uses" [1605,1611]
                                    STRING [1612,1657]
                                        String: "EnricoMi/publish-unit-test-result-action@v1" [1612,1657]
                                FIELD [1658,1673]
                                    String: "if" [1658,1662]
                                    STRING [1663,1673]
                                        String: "always()" [1663,1673]
                                FIELD [1674,1719]
                                    String: "with" [1674,1680]
                                    OBJECT [1681,1719]
                                        FIELD [1682,1718]
                                            String: "files" [1682,1689]
                                            STRING [1690,1718]
                                                String: "**/test-reports/TEST-*.xml" [1690,1718]
