OBJECT [0,2051]
                                        String: "Check for file changes" [382,406]
                                FIELD [407,437]
                                    String: "uses" [407,413]
                                    STRING [414,437]
                                        String: "dorny/paths-filter@v2" [414,437]
                                FIELD [438,452]
                                    String: "id" [438,442]
                                    STRING [443,452]
                                        String: "changes" [443,452]
                                FIELD [453,555]
                                    String: "with" [453,459]
                                    OBJECT [460,555]
                                        FIELD [461,487]
                                            String: "base" [461,467]
                                            STRING [468,487]
                                                String: "${{ github.ref }}" [468,487]
                                        FIELD [488,517]
                                            String: "token" [488,495]
                                            STRING [496,517]
                                                String: "${{ github.token }}" [496,517]
                                        FIELD [518,554]
                                            String: "filters" [518,527]
                                            STRING [528,554]
                                                String: ".github/file-filters.yml" [528,554]
                            OBJECT [557,744]
                                FIELD [558,609]
                                    String: "name" [558,564]
                                    STRING [565,609]
                                        String: "Set up Python ${{ matrix.python-version }}" [565,609]
                                FIELD [610,642]
                                    String: "uses" [610,616]
                                    STRING [617,642]
                                        String: "actions/setup-python@v2" [617,642]
                                FIELD [643,686]
                                    String: "if" [643,647]
                                    STRING [648,686]
                                        String: "steps.changes.outputs.syft == 'true'" [648,686]
                                FIELD [687,743]
                                    String: "with" [687,693]
                                    OBJECT [694,743]
                                        FIELD [695,742]
                                            String: "python-version" [695,711]
                                            STRING [712,742]
                                                String: "${{ matrix.python-version }}" [712,742]
                            OBJECT [745,927]
                                FIELD [746,766]
                                    String: "name" [746,752]
                                    STRING [753,766]
                                        String: "Upgrade pip" [753,766]
                                FIELD [767,810]
                                    String: "if" [767,771]
                                    STRING [772,810]
                                        String: "steps.changes.outputs.syft == 'true'" [772,810]
                                FIELD [811,926]
                                    String: "run" [811,816]
                                    STRING [817,926]
                                        String: "pip install --upgrade --user pip==21.3.1\n# pinning pip version: https://github.com/pypa/pip/issues/10825\n" [817,926]
                            OBJECT [928,1076]
                                FIELD [929,955]
                                    String: "name" [929,935]
                                    STRING [936,955]
                                        String: "Get pip cache dir" [936,955]
                                FIELD [956,999]
                                    String: "if" [956,960]
                                    STRING [961,999]
                                        String: "steps.changes.outputs.syft == 'true'" [961,999]
                                FIELD [1000,1016]
                                    String: "id" [1000,1004]
                                    STRING [1005,1016]
                                        String: "pip-cache" [1005,1016]
                                FIELD [1017,1075]
                                    String: "run" [1017,1022]
                                    STRING [1023,1075]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1023,1075]
                            OBJECT [1077,1382]
                                FIELD [1078,1096]
                                    String: "name" [1078,1084]
                                    STRING [1085,1096]
                                        String: "pip cache" [1085,1096]
                                FIELD [1097,1122]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1122]
                                        String: "actions/cache@v2" [1104,1122]
                                FIELD [1123,1166]
                                    String: "if" [1123,1127]
                                    STRING [1128,1166]
                                        String: "steps.changes.outputs.syft == 'true'" [1128,1166]
                                FIELD [1167,1381]
                                    String: "with" [1167,1173]
                                    OBJECT [1174,1381]
                                        FIELD [1175,1218]
                                            String: "path" [1175,1181]
                                            STRING [1182,1218]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1182,1218]
                                        FIELD [1219,1308]
                                            String: "key" [1219,1224]
                                            STRING [1225,1308]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1225,1308]
                                        FIELD [1309,1380]
                                            String: "restore-keys" [1309,1323]
                                            STRING [1324,1380]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1324,1380]
                            OBJECT [1383,1675]
                                FIELD [1384,1413]
                                    String: "name" [1384,1390]
                                    STRING [1391,1413]
                                        String: "Install Dependencies" [1391,1413]
                                FIELD [1414,1457]
                                    String: "if" [1414,1418]
                                    STRING [1419,1457]
                                        String: "steps.changes.outputs.syft == 'true'" [1419,1457]
                                FIELD [1458,1674]
                                    String: "run" [1458,1463]
                                    STRING [1464,1674]
                                        String: "pip install packaging wheel --default-timeout=60\npython scripts/adjust_torch_versions.py ./setup.cfg ${{ matrix.torch-version }}\npip install -e .[dev] -f https://download.pytorch.org/whl/torch_stable.html\n" [1464,1674]
                            OBJECT [1676,1793]
                                FIELD [1677,1710]
                                    String: "name" [1677,1683]
                                    STRING [1684,1710]
                                        String: "Scan for security issues" [1684,1710]
                                FIELD [1711,1754]
                                    String: "if" [1711,1715]
                                    STRING [1716,1754]
                                        String: "steps.changes.outputs.syft == 'true'" [1716,1754]
                                FIELD [1755,1792]
                                    String: "run" [1755,1760]
                                    STRING [1761,1792]
                                        String: "bandit -r src\nsafety check\n" [1761,1792]
                            OBJECT [1794,2047]
                                FIELD [1795,1838]
                                    String: "name" [1795,1801]
                                    STRING [1802,1838]
                                        String: "Generate requirements.txt for snyk" [1802,1838]
                                FIELD [1839,1882]
                                    String: "if" [1839,1843]
                                    STRING [1844,1882]
                                        String: "steps.changes.outputs.syft == 'true'" [1844,1882]
                                FIELD [1883,2046]
                                    String: "run" [1883,1888]
                                    STRING [1889,2046]
                                        String: "pwd\nsed -n '/syft =/,/^$/p' setup.cfg | tail -n +3 > requirements.txt\nls\nmv requirements.txt ${{ github.workspace }}\nmv .snyk ${{ github.workspace }}\n" [1889,2046]
